,samples,method,return,Dev. MF,Dev. Policy
0,7,PIAIRL,12.785652193420857,5.428487321106912,0.03206024821291788
1,7,MFIRL,12.70126636118979,10.939472579044278,0.06616521588530391
2,7,EXPERT,12.810201607395484,0.0,0.0
0,8,PIAIRL,12.755448587412024,4.897263346756299,0.36053042919922373
1,8,MFIRL,12.666157905328948,9.783832741972999,0.18735679014174192
2,8,EXPERT,12.810201607395484,0.0,0.0
0,9,PIAIRL,12.527474490626231,7.986361565495323,0.1448054448900975
1,9,MFIRL,12.51589339432966,4.652303558052607,0.27422977438360996
2,9,EXPERT,12.810201607395484,0.0,0.0
0,10,PIAIRL,13.050148335219347,8.90160247039617,0.20645055675152924
1,10,MFIRL,12.80030887116341,8.562553453067144,0.1323071333606446
2,10,EXPERT,12.810201607395484,0.0,0.0
0,11,PIAIRL,12.765525502344492,5.330990310915928,0.20373941486094352
1,11,MFIRL,12.981915638980574,5.212280420743554,0.055744972875497484
2,11,EXPERT,12.810201607395484,0.0,0.0
0,12,PIAIRL,12.564488898510918,7.523805859843396,0.38673842389576063
1,12,MFIRL,12.495106050994618,9.095084422857845,0.31571702117198297
2,12,EXPERT,12.810201607395484,0.0,0.0
0,13,PIAIRL,12.760716854114154,3.1751076314082796,0.17448073005484532
1,13,MFIRL,12.522810931164754,6.315604747027426,0.025195295761347908
2,13,EXPERT,12.810201607395484,0.0,0.0
0,14,PIAIRL,12.394330205535692,9.587682822807984,0.14422137054885092
1,14,MFIRL,13.206387305148422,6.256913187093832,0.22146583518702445
2,14,EXPERT,12.810201607395484,0.0,0.0
0,15,PIAIRL,13.081062631866153,7.6233774428490735,0.10868451323056276
1,15,MFIRL,13.013946240403724,7.648964629770938,0.058326603210584305
2,15,EXPERT,12.810201607395484,0.0,0.0
0,7,PIAIRL,13.014700001944592,4.827406172535796,0.03188028836316273
1,7,MFIRL,11.929310487049698,5.861982210929033,0.6729024214259554
2,7,EXPERT,12.810201607395484,0.0,0.0
0,8,PIAIRL,13.010757587700315,12.30181033947654,0.2130435503095647
1,8,MFIRL,12.57456731388147,6.348075053581326,0.05141251609945616
2,8,EXPERT,12.810201607395484,0.0,0.0
0,9,PIAIRL,13.255816683732162,6.477050661779499,0.09065402367756403
1,9,MFIRL,12.824461510641523,9.586852086450723,0.10950775511603114
2,9,EXPERT,12.810201607395484,0.0,0.0
0,10,PIAIRL,13.120150514524953,6.636704309317961,0.17990188783197839
1,10,MFIRL,12.668652115195332,4.721503251663673,0.02708215704817984
2,10,EXPERT,12.810201607395484,0.0,0.0
0,11,PIAIRL,12.797047809608184,3.0665883954200126,0.12408326412707481
1,11,MFIRL,12.25247976849257,7.3300276027586975,0.18000763139177903
2,11,EXPERT,12.810201607395484,0.0,0.0
0,12,PIAIRL,12.54828899791303,6.750722634171593,0.32046861139327076
1,12,MFIRL,12.884404692272465,9.758222495216343,0.16553506548880276
2,12,EXPERT,12.810201607395484,0.0,0.0
0,13,PIAIRL,12.773555162759868,5.674265416735696,0.14645261595913478
1,13,MFIRL,12.950455015877946,6.505004599731736,0.06551927321123598
2,13,EXPERT,12.810201607395484,0.0,0.0
0,14,PIAIRL,13.327676208054418,8.201330896693293,0.06022605189194423
1,14,MFIRL,12.132462839074131,7.2795057667466025,0.14940507638025866
2,14,EXPERT,12.810201607395484,0.0,0.0
0,15,PIAIRL,12.641448756567053,6.778519530198697,0.1186462808930159
1,15,MFIRL,13.03922495154139,5.452160769917199,0.09780569683116494
2,15,EXPERT,12.810201607395484,0.0,0.0
0,7,PIAIRL,12.564127482164208,8.14738358975465,0.3128603420838866
1,7,MFIRL,13.344030298786524,7.041612597506678,0.06438820307667598
2,7,EXPERT,12.810201607395484,0.0,0.0
0,8,PIAIRL,12.908038694864267,3.2737392111083117,0.22289438105923393
1,8,MFIRL,12.87867762262779,5.82038331051541,0.15557593021957372
2,8,EXPERT,12.810201607395484,0.0,0.0
0,9,PIAIRL,12.955701623757847,5.510043683740367,0.13634946960209307
1,9,MFIRL,13.052364033198819,11.823986454898483,0.06314418799933678
2,9,EXPERT,12.810201607395484,0.0,0.0
0,10,PIAIRL,12.650693726081789,8.017601793192899,0.4482231266594163
1,10,MFIRL,12.743330699860385,8.272271368499519,0.0970447015387973
2,10,EXPERT,12.810201607395484,0.0,0.0
0,11,PIAIRL,12.853222359070186,3.7170123607143153,0.24772501751742115
1,11,MFIRL,13.146895415874763,5.287444885001814,0.09364439177351619
2,11,EXPERT,12.810201607395484,0.0,0.0
0,12,PIAIRL,12.531040572137355,7.603657474076929,0.23133300624590197
1,12,MFIRL,12.994624252896912,5.497089279844569,0.20904043125873856
2,12,EXPERT,12.810201607395484,0.0,0.0
0,13,PIAIRL,13.069045851161201,5.839945496150639,0.1111812372647115
1,13,MFIRL,13.177793398049568,7.634653782260701,0.05005258056013728
2,13,EXPERT,12.810201607395484,0.0,0.0
0,14,PIAIRL,13.223486459825196,6.164587596857323,0.03955610254591509
1,14,MFIRL,12.545613407292914,5.454434142223292,0.1241052987357206
2,14,EXPERT,12.810201607395484,0.0,0.0
0,15,PIAIRL,12.732691927690007,5.258756357109051,0.13658735635621833
1,15,MFIRL,12.867126807133076,5.037409452609689,0.2631464961028916
2,15,EXPERT,12.810201607395484,0.0,0.0
0,7,PIAIRL,13.028457329065317,4.388794095410333,0.10345472281798321
1,7,MFIRL,13.155863791752255,5.1076217423384165,0.050614951961516684
2,7,EXPERT,12.810201607395484,0.0,0.0
0,8,PIAIRL,12.391072637106497,17.54625263949795,0.3092006713593409
1,8,MFIRL,12.89917963064908,3.4177304478276582,0.05784925542813305
2,8,EXPERT,12.810201607395484,0.0,0.0
0,9,PIAIRL,12.221748079616743,10.18016607001691,0.7307435829355879
1,9,MFIRL,12.61072764679568,6.614530661244737,0.3605070698674063
2,9,EXPERT,12.810201607395484,0.0,0.0
0,10,PIAIRL,12.502655857304603,5.234146796655843,0.07422290423859484
1,10,MFIRL,12.754475904331196,10.02945104997183,0.11076956238538459
2,10,EXPERT,12.810201607395484,0.0,0.0
0,11,PIAIRL,12.866677388269187,8.528977439428402,0.09276233609651498
1,11,MFIRL,12.633986616002,10.66453132308391,0.14757277375335753
2,11,EXPERT,12.810201607395484,0.0,0.0
0,12,PIAIRL,12.58449962120734,8.471312161103844,0.2685661455576449
1,12,MFIRL,13.176784945224064,7.498213451540079,0.07054739634065443
2,12,EXPERT,12.810201607395484,0.0,0.0
0,13,PIAIRL,12.543915824140608,7.154233669060905,0.4666144605455479
1,13,MFIRL,12.87374781962429,8.177958325001722,0.1797533750760584
2,13,EXPERT,12.810201607395484,0.0,0.0
0,14,PIAIRL,12.602072771952324,4.1665158051236215,0.27295999257064074
1,14,MFIRL,12.872195586890788,8.62111139254571,0.06222017031557751
2,14,EXPERT,12.810201607395484,0.0,0.0
0,15,PIAIRL,11.98754367441484,6.210937872901864,0.362388479327275
1,15,MFIRL,12.943539350577163,5.049271433883826,0.05132016208616387
2,15,EXPERT,12.810201607395484,0.0,0.0
0,7,PIAIRL,12.1556398591291,4.987695158363259,0.6384751598199946
1,7,MFIRL,13.009717676241642,5.409613385689903,0.04230919579176685
2,7,EXPERT,12.810201607395484,0.0,0.0
0,8,PIAIRL,12.674927943063969,15.057691804792437,0.15939986212168128
1,8,MFIRL,12.434629599871215,8.513290327219352,0.23093462846956367
2,8,EXPERT,12.810201607395484,0.0,0.0
0,9,PIAIRL,12.75249478146766,8.418600025827654,0.06519183847041715
1,9,MFIRL,12.571091666381136,12.530541263338932,0.19682723842587063
2,9,EXPERT,12.810201607395484,0.0,0.0
0,10,PIAIRL,12.9253957074501,5.092735149611113,0.14782819577783354
1,10,MFIRL,12.937582836714073,8.783158977816353,0.3064899250530245
2,10,EXPERT,12.810201607395484,0.0,0.0
0,11,PIAIRL,12.90767250683242,5.827136982940669,0.09829975761574983
1,11,MFIRL,12.75962693784549,8.39316671867652,0.11232335194129309
2,11,EXPERT,12.810201607395484,0.0,0.0
0,12,PIAIRL,12.633946462859317,5.686649243852633,0.13847580938156237
1,12,MFIRL,12.79372064863525,6.31847255608135,0.12381671239630361
2,12,EXPERT,12.810201607395484,0.0,0.0
0,13,PIAIRL,12.78819518817184,3.9215005842493027,0.35185483374061005
1,13,MFIRL,12.897272324901204,8.170631466632095,0.02567415835701376
2,13,EXPERT,12.810201607395484,0.0,0.0
0,14,PIAIRL,12.753616634997709,4.324242208633503,0.12345916248372645
1,14,MFIRL,13.124571249231357,4.6848920522359085,0.14699602425385225
2,14,EXPERT,12.810201607395484,0.0,0.0
0,15,PIAIRL,12.648361788164197,9.96134240666259,0.27255514238757317
1,15,MFIRL,12.828552975428494,7.137949445183377,0.1623273588038426
2,15,EXPERT,12.810201607395484,0.0,0.0
0,7,PIAIRL,12.82008259171894,5.604674848250564,0.16738929421303123
1,7,MFIRL,12.632824980462317,7.108447811585588,0.32972604809322015
2,7,EXPERT,12.810201607395484,0.0,0.0
0,8,PIAIRL,12.700659707853976,7.257347896181491,0.19703146653719525
1,8,MFIRL,12.896991664668699,5.295778067427466,0.03913475507425132
2,8,EXPERT,12.810201607395484,0.0,0.0
0,9,PIAIRL,12.37365942762557,4.979765405629147,0.5276298991578223
1,9,MFIRL,12.885005366115305,6.306975767385108,0.03187822516810082
2,9,EXPERT,12.810201607395484,0.0,0.0
0,10,PIAIRL,13.056881104545615,6.242755764799748,0.27764279667458375
1,10,MFIRL,12.614566340983947,6.8432986312717805,0.11997982558279988
2,10,EXPERT,12.810201607395484,0.0,0.0
0,11,PIAIRL,12.79849411280279,5.204003499865767,0.4540385393820249
1,11,MFIRL,12.438864528477584,6.973595131067992,0.25162024284460904
2,11,EXPERT,12.810201607395484,0.0,0.0
0,12,PIAIRL,12.232534970331747,9.270801616478815,0.44646162275930795
1,12,MFIRL,12.981782770932787,9.799431377170173,0.0997216320161627
2,12,EXPERT,12.810201607395484,0.0,0.0
0,13,PIAIRL,12.723482117963606,7.346084944103423,0.1988377978762355
1,13,MFIRL,12.857515676822992,8.668929191554525,0.0856838550817552
2,13,EXPERT,12.810201607395484,0.0,0.0
0,14,PIAIRL,12.738237992487916,5.632238551947546,0.1882120266654764
1,14,MFIRL,12.8896406336987,8.898595728996353,0.21716352130218758
2,14,EXPERT,12.810201607395484,0.0,0.0
0,15,PIAIRL,12.974600315997542,7.742905943315074,0.060007424270573616
1,15,MFIRL,12.695274282889082,6.554495474852228,0.17736450963775452
2,15,EXPERT,12.810201607395484,0.0,0.0
0,7,PIAIRL,12.66579960062832,10.629024539770098,0.11457798957052776
1,7,MFIRL,12.976805941824708,4.596397595918334,0.03402311212399223
2,7,EXPERT,12.810201607395484,0.0,0.0
0,8,PIAIRL,13.007061339515326,6.5729925221475245,0.07306425970822569
1,8,MFIRL,13.024923119241144,5.979227926805359,0.2094967885964801
2,8,EXPERT,12.810201607395484,0.0,0.0
0,9,PIAIRL,12.731313425621904,7.172133173938107,0.05831887803806196
1,9,MFIRL,12.979700721957922,5.105247169446088,0.1967807841541506
2,9,EXPERT,12.810201607395484,0.0,0.0
0,10,PIAIRL,12.594846754354167,5.446305412663905,0.4189159444933752
1,10,MFIRL,12.5205286517756,7.919027515209707,0.09612628665847568
2,10,EXPERT,12.810201607395484,0.0,0.0
0,11,PIAIRL,12.66270608699112,10.428906235595587,0.1125535044355377
1,11,MFIRL,12.795697611866965,8.524848070578809,0.15507093211467965
2,11,EXPERT,12.810201607395484,0.0,0.0
0,12,PIAIRL,12.821442615512165,9.736262773509434,0.17465618828664942
1,12,MFIRL,13.168796792346974,8.58637524064574,0.033009385380855225
2,12,EXPERT,12.810201607395484,0.0,0.0
0,13,PIAIRL,12.76610521960965,8.9419840579657,0.20583520658089494
1,13,MFIRL,12.855225411935933,4.753911399483426,0.2625643004695155
2,13,EXPERT,12.810201607395484,0.0,0.0
0,14,PIAIRL,12.328079688366916,7.922788670382802,0.3371534478505328
1,14,MFIRL,13.20689621092689,7.952706621132913,0.10329405366554387
2,14,EXPERT,12.810201607395484,0.0,0.0
0,15,PIAIRL,12.715366303654223,10.383734421837033,0.14135145238751282
1,15,MFIRL,13.419817183251245,5.896685128909139,0.055058956576953116
2,15,EXPERT,12.810201607395484,0.0,0.0
0,7,PIAIRL,12.45135999045268,4.829913925517896,0.38578158419754366
1,7,MFIRL,12.197714130772598,7.301187255318396,0.2719688876694508
2,7,EXPERT,12.810201607395484,0.0,0.0
0,8,PIAIRL,12.623283921808113,4.725864162444934,0.1941461558446598
1,8,MFIRL,12.745248684844565,6.842380104957248,0.21596840775407966
2,8,EXPERT,12.810201607395484,0.0,0.0
0,9,PIAIRL,12.234307642335576,4.146167546205957,0.58911430817773
1,9,MFIRL,12.53368022651865,6.16078716473111,0.09170968388918312
2,9,EXPERT,12.810201607395484,0.0,0.0
0,10,PIAIRL,12.659051027746113,7.348262979274303,0.03145854683605378
1,10,MFIRL,13.035672112767001,9.225713490982365,0.03898448890157244
2,10,EXPERT,12.810201607395484,0.0,0.0
0,11,PIAIRL,12.695004664977992,8.113820231179307,0.3287117615218421
1,11,MFIRL,12.813413147016604,8.497700530945584,0.19515099157059232
2,11,EXPERT,12.810201607395484,0.0,0.0
0,12,PIAIRL,12.657271010008495,4.881021554381182,0.5111055566622842
1,12,MFIRL,12.315761632609508,4.354136023536803,0.6688696131850898
2,12,EXPERT,12.810201607395484,0.0,0.0
0,13,PIAIRL,13.133928061961218,7.946805261628946,0.07238388008934324
1,13,MFIRL,12.660576882386708,6.121017413041184,0.20733388017373403
2,13,EXPERT,12.810201607395484,0.0,0.0
0,14,PIAIRL,13.046095504302484,7.57641579309047,0.06729411974109675
1,14,MFIRL,12.76657246666557,6.377282622544115,0.06818541796395856
2,14,EXPERT,12.810201607395484,0.0,0.0
0,15,PIAIRL,13.204078028433699,5.738748912537739,0.05042870173437079
1,15,MFIRL,13.06522069263311,6.272282549647312,0.09207880746085198
2,15,EXPERT,12.810201607395484,0.0,0.0
0,7,PIAIRL,12.986402523217384,5.86613672055586,0.11689617591837527
1,7,MFIRL,13.059716010768696,8.927259438098256,0.16227464031208177
2,7,EXPERT,12.810201607395484,0.0,0.0
0,8,PIAIRL,12.806834054544902,5.156494728697412,0.06357649442386241
1,8,MFIRL,13.130946002440657,7.095413728622286,0.11740623838479598
2,8,EXPERT,12.810201607395484,0.0,0.0
0,9,PIAIRL,13.10353855584957,6.9415326711740875,0.13647301178173962
1,9,MFIRL,13.005376726488102,11.318523066736898,0.08934614302506066
2,9,EXPERT,12.810201607395484,0.0,0.0
0,10,PIAIRL,12.938902448536444,5.228253782323753,0.11762128830843861
1,10,MFIRL,12.899387779146352,8.796831269379336,0.1681135287652035
2,10,EXPERT,12.810201607395484,0.0,0.0
0,11,PIAIRL,12.914698218203888,5.850138258107798,0.1564601809765091
1,11,MFIRL,13.064884836197669,5.656268271663379,0.2019360305872321
2,11,EXPERT,12.810201607395484,0.0,0.0
0,12,PIAIRL,12.980853716845,6.071974571899912,0.1855112865106317
1,12,MFIRL,12.877081816238167,4.084030270061274,0.18632106095516876
2,12,EXPERT,12.810201607395484,0.0,0.0
0,13,PIAIRL,13.112629296326327,6.965808117102085,0.04426419658802477
1,13,MFIRL,13.049179560886051,6.7907389870070975,0.0737754184049797
2,13,EXPERT,12.810201607395484,0.0,0.0
0,14,PIAIRL,13.0616487194233,5.145536418265654,0.12856563753002495
1,14,MFIRL,12.84565230584766,6.002295768600979,0.11574914850742705
2,14,EXPERT,12.810201607395484,0.0,0.0
0,15,PIAIRL,12.226055255260807,10.025474347980602,0.1201295538859551
1,15,MFIRL,12.739733338611828,8.462899861882914,0.0474659685565233
2,15,EXPERT,12.810201607395484,0.0,0.0
0,7,PIAIRL,12.515906740148205,7.668560741510754,0.9343382684316304
1,7,MFIRL,12.906944131080273,6.744567085216443,0.15886862057915174
2,7,EXPERT,12.810201607395484,0.0,0.0
0,8,PIAIRL,12.4507297693501,7.97279256826154,0.7255939701249067
1,8,MFIRL,12.956163431341578,7.211502700592146,0.07204182024578407
2,8,EXPERT,12.810201607395484,0.0,0.0
0,9,PIAIRL,13.021003165395022,7.292228523430862,0.13700643697453185
1,9,MFIRL,12.67953717751205,7.8250201713255,0.09584782920917621
2,9,EXPERT,12.810201607395484,0.0,0.0
0,10,PIAIRL,12.78585027494618,6.398872225889878,0.06463226324404862
1,10,MFIRL,12.596596989321505,9.536938516332963,0.10253407039224705
2,10,EXPERT,12.810201607395484,0.0,0.0
0,11,PIAIRL,12.637294817257887,6.211852482843822,0.1964146265522026
1,11,MFIRL,12.884170811921603,6.254681538947162,0.07490826259414751
2,11,EXPERT,12.810201607395484,0.0,0.0
0,12,PIAIRL,12.79280948314925,10.583360203491683,0.04521693855324549
1,12,MFIRL,13.052807195257621,8.542360629900312,0.07762154184110084
2,12,EXPERT,12.810201607395484,0.0,0.0
0,13,PIAIRL,12.962644312471669,12.388150450176326,0.22409875811745827
1,13,MFIRL,12.724279105537503,6.709328786970419,0.1745947399512946
2,13,EXPERT,12.810201607395484,0.0,0.0
0,14,PIAIRL,12.953681379531437,6.944660175781373,0.044584930975175165
1,14,MFIRL,12.509066876136107,7.248489748333918,0.10061313269478
2,14,EXPERT,12.810201607395484,0.0,0.0
0,15,PIAIRL,13.025493227657876,6.715014916421255,0.08636509262997785
1,15,MFIRL,13.024848623677597,7.374781619200678,0.18943244058308198
2,15,EXPERT,12.810201607395484,0.0,0.0
